1,0
9937,9939,9941,9941,9939,9937,9934
9936,9938,9940,9939,9936,9933,9930
-,-,-,-,-,-,-
9790,9793,9795,9799,9798,9799,9799
9795,9799,9802,9806,9807,9806,9806
9798,9803,9807,9811,9813,9780,9809
9800,9804,9808,9812,9812,9811,9810
9800,9805,9808,9812,9811,9810,9791
9798,9803,9807,9808,9808,9805,9772
9798,9803,9806,9805,9801,9781,9741
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1564,1564,1565,1564,1564,1565,1565
1564,1564,1564,1564,1565,1565,1565
1564,1564,1565,1565,1565,1565,1566
1564,1564,1565,1565,1565,1566,1566
1564,1564,1565,1565,1566,1566,1566
1564,1564,1565,1566,1566,1566,1566
1564,1565,1565,1565,1566,1566,1566
-,-,-,-,-,-,-
9909,9910,9912,9913,9913,9913,9912
9912,9914,9916,9918,9917,9916,9915
9913,9916,9919,9920,9920,9925,9917
9914,9917,9920,9921,9921,9919,9916
9915,9918,9920,9921,9920,9917,9914
9914,9917,9918,9918,9916,9913,9909
9913,9915,9917,9916,9912,9908,9904
-,-,-,-,-,-,-
9864,9866,9869,9869,9870,9869,9868
9868,9870,9873,9874,9875,9873,9872
9870,9872,9875,9877,9877,9875,9874
9871,9873,9876,9878,9878,9875,9872
9871,9873,9876,9876,9875,9872,9868
9870,9872,9873,9873,9870,9866,9857
9868,9870,9871,9869,9864,9858,9844
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
78,78,78,78,78,78,78
78,78,78,78,78,78,78
78,78,78,78,78,78,78
78,78,78,78,78,78,78
78,78,78,78,78,78,78
78,78,78,78,78,78,78
78,78,78,78,78,78,78
-,-,-,-,-,-,-
9928,9929,9930,9931,9931,9929,9928
9930,9933,9935,9936,9935,9933,9931
9931,9935,9937,9938,9937,9934,9932
9932,9935,9937,9938,9937,9934,9931
9931,9935,9937,9937,9934,9931,9927
9931,9933,9935,9934,9931,9926,9922
9930,9932,9933,9931,9927,9921,9916
-,-,-,-,-,-,-
9910,9911,9913,9914,9914,9912,9912
9913,9916,9918,9919,9918,9915,9915
9915,9918,9920,9921,9919,9916,9914
9916,9919,9921,9921,9920,9916,9913
9914,9918,9919,9919,9915,9910,9906
9913,9915,9916,9915,9908,9902,9897
9912,9913,9913,9911,9903,9894,9890
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
103,103,103,103,103,103,103
103,103,103,103,103,103,103
103,103,103,103,103,103,103
103,103,103,103,103,103,103
103,103,103,103,103,103,103
103,103,103,103,103,103,103
103,103,103,103,103,103,103
-,-,-,-,-,-,-
9918,9920,9922,9923,9923,9921,9919
9921,9924,9926,9927,9926,9924,9922
9922,9925,9928,9929,9928,9925,9923
9923,9926,9929,9930,9928,9924,9921
9923,9926,9928,9929,9926,9921,9917
9922,9924,9926,9925,9922,9916,9911
9920,9922,9923,9922,9917,9910,9904
-,-,-,-,-,-,-
9891,9893,9897,9898,9898,9894,9891
9893,9896,9901,9902,9901,9897,9892
9896,9899,9904,9906,9902,9896,9891
9897,9901,9905,9906,9900,9893,9886
9897,9901,9904,9904,9895,9887,9879
9895,9898,9901,9898,9888,9877,9869
9894,9895,9895,9892,9879,9866,9856
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
381,381,381,381,382,382,382
381,382,381,381,382,382,382
381,382,382,382,382,381,382
381,382,382,382,382,382,382
381,382,382,382,382,382,382
382,382,382,382,382,382,382
381,382,381,382,382,382,382
-,-,-,-,-,-,-
9914,9915,9917,9918,9918,9917,9916
9916,9919,9921,9922,9921,9920,9918
9917,9920,9923,9924,9923,9920,9918
9918,9921,9923,9925,9923,9920,9917
9918,9921,9923,9923,9921,9918,9914
9917,9919,9921,9921,9917,9913,9909
9916,9918,9918,9917,9913,9907,9902
-,-,-,-,-,-,-
9850,9852,9855,9857,9856,9857,9857
9852,9856,9859,9861,9862,9860,9857
9855,9858,9862,9863,9860,9841,9847
9856,9859,9861,9862,9859,9850,9844
9856,9860,9861,9860,9857,9847,9841
9855,9858,9860,9857,9850,9843,9835
9854,9857,9852,9850,9841,9831,9821
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
40,41,41,41,41,41,41
41,41,41,41,41,41,41
41,41,41,41,41,40,41
41,41,41,41,41,41,41
41,41,41,41,41,41,41
41,41,41,41,41,41,41
41,41,41,41,41,41,41
-,-,-,-,-,-,-
9954,9955,9956,9957,9957,9957,9956
9955,9957,9959,9960,9960,9960,9959
9956,9958,9960,9961,9962,9961,9961
9957,9959,9961,9962,9962,9962,9961
9957,9959,9961,9962,9962,9961,9960
9956,9958,9960,9961,9960,9959,9958
9956,9958,9959,9960,9959,9957,9957
-,-,-,-,-,-,-
9929,9930,9932,9934,9934,9933,9932
9931,9933,9935,9937,9937,9936,9935
9932,9935,9938,9940,9939,9937,9937
9933,9935,9938,9940,9939,9938,9936
9933,9935,9938,9939,9938,9935,9933
9932,9934,9936,9937,9935,9932,9929
9931,9933,9935,9934,9931,9928,9925
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
264,264,264,264,264,264,264
264,264,264,264,264,264,264
264,264,264,264,264,264,264
264,264,264,264,264,264,264
264,264,264,264,264,264,265
264,264,264,264,264,264,265
264,264,264,264,264,265,265
-,-,-,-,-,-,-
9925,9926,9928,9929,9928,9926,9925
9927,9929,9931,9933,9931,9929,9927
9928,9931,9933,9934,9933,9929,9928
9928,9932,9934,9935,9933,9930,9927
9928,9931,9934,9934,9932,9927,9923
9927,9930,9932,9932,9928,9923,9918
9927,9929,9930,9929,9924,9918,9913
-,-,-,-,-,-,-
9846,9848,9851,9852,9850,9847,9843
9850,9852,9855,9855,9853,9849,9844
9852,9855,9857,9857,9853,9847,9843
9852,9855,9857,9857,9852,9844,9837
9852,9854,9857,9854,9847,9837,9830
9849,9851,9852,9847,9837,9827,9815
9848,9850,9847,9841,9827,9815,9801
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
84,84,84,84,84,84,84
84,84,84,84,84,84,84
84,84,84,84,84,84,84
84,84,84,84,84,84,84
84,84,84,84,84,84,84
84,84,84,84,84,84,84
84,84,84,84,84,84,84
-,-,-,-,-,-,-
9939,9940,9942,9943,9943,9942,9941
9941,9943,9945,9946,9946,9945,9944
9942,9945,9947,9948,9948,9947,9946
9943,9945,9947,9949,9948,9947,9946
9942,9945,9947,9948,9947,9945,9944
9942,9944,9945,9946,9944,9942,9940
9941,9943,9944,9944,9942,9939,9936
-,-,-,-,-,-,-
9922,9925,9927,9928,9929,9928,9928
9926,9928,9931,9932,9932,9933,9932
9927,9930,9932,9934,9935,9933,9934
9928,9930,9933,9935,9935,9935,9934
9928,9930,9932,9934,9934,9933,9932
9926,9928,9931,9931,9931,9930,9929
9925,9927,9928,9929,9928,9926,9925
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
312,312,312,312,312,312,312
312,312,312,312,312,312,312
312,312,312,312,312,312,312
312,312,312,312,312,312,312
312,312,312,312,312,312,312
312,312,312,312,312,312,312
312,312,312,312,312,312,312
-,-,-,-,-,-,-
9928,9930,9931,9932,9933,9932,9932
9931,9933,9935,9937,9937,9936,9935
9933,9936,9938,9939,9939,9938,9937
9934,9936,9939,9941,9940,9939,9937
9934,9937,9939,9940,9940,9937,9935
9933,9936,9938,9938,9937,9934,9931
9932,9935,9936,9936,9933,9930,9926
-,-,-,-,-,-,-
9879,9881,9883,9885,9882,9879,9876
9882,9884,9887,9889,9886,9882,9877
9883,9886,9888,9890,9886,9881,9877
9884,9886,9889,9891,9885,9877,9872
9882,9884,9886,9885,9878,9869,9861
9880,9881,9883,9879,9867,9856,9847
9876,9877,9877,9870,9856,9844,9832
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2443,2443,2443,2443,2444,2444,2444
2442,2443,2444,2444,2444,2444,2444
2444,2443,2444,2444,2444,2444,2445
2444,2443,2444,2444,2444,2444,2445
2442,2444,2444,2444,2444,2445,2445
2443,2443,2444,2443,2444,2445,2445
2442,2444,2444,2444,2444,2445,2445
-,-,-,-,-,-,-
9918,9920,9921,9922,9923,9923,9922
9921,9923,9925,9927,9927,9927,9926
9922,9925,9928,9930,9930,9930,9929
9923,9927,9930,9932,9932,9931,9929
9924,9927,9930,9932,9932,9930,9927
9924,9927,9930,9930,9929,9926,9923
9923,9926,9928,9928,9925,9921,9917
-,-,-,-,-,-,-
9868,9871,9875,9877,9880,9879,9879
9872,9877,9882,9885,9885,9886,9884
9876,9881,9886,9889,9890,9888,9887
9878,9882,9888,9891,9891,9889,9887
9879,9883,9889,9891,9890,9887,9883
9878,9883,9886,9887,9885,9879,9874
9877,9881,9884,9883,9878,9871,9863
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3952,3953,3953,3953,3953,3954,3953
3953,3954,3954,3955,3955,3955,3956
3952,3953,3955,3955,3956,3958,3956
3953,3954,3956,3957,3957,3958,3957
3953,3954,3955,3957,3957,3958,3958
3953,3954,3955,3956,3958,3957,3958
3953,3954,3955,3957,3958,3957,3958
-,-,-,-,-,-,-
9957,9957,9957,9958,9958,9958,9958
9958,9960,9960,9960,9960,9960,9960
9958,9961,9962,9962,9962,9963,9962
9959,9961,9963,9964,9964,9964,9964
9959,9962,9964,9964,9965,9964,9964
9959,9962,9964,9964,9964,9964,9964
9959,9962,9964,9964,9964,9964,9963
-,-,-,-,-,-,-
9915,9916,9916,9916,9917,9917,9916
9917,9921,9921,9922,9921,9921,9922
9918,9922,9924,9925,9925,9924,9925
9920,9925,9926,9928,9927,9926,9927
9920,9925,9928,9928,9929,9929,9927
9920,9926,9927,9929,9929,9928,9927
9920,9926,9928,9929,9928,9927,9926
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
769,769,769,769,769,769,769
769,769,769,769,769,769,769
769,769,769,769,769,770,769
769,769,769,769,769,769,769
769,769,769,769,769,769,769
769,769,769,769,769,769,769
769,769,769,769,769,769,769
-,-,-,-,-,-,-
9959,9959,9959,9959,9960,9960,9960
9959,9960,9960,9961,9961,9961,9961
9960,9961,9962,9963,9964,9964,9964
9961,9962,9964,9965,9966,9966,9965
9961,9963,9965,9967,9967,9966,9964
9961,9963,9966,9967,9966,9964,9960
9961,9963,9966,9966,9965,9963,9959
-,-,-,-,-,-,-
9938,9938,9939,9939,9940,9940,9940
9939,9940,9941,9942,9942,9942,9944
9940,9942,9945,9946,9947,9947,9948
9942,9945,9948,9949,9950,9950,9948
9942,9946,9950,9951,9952,9949,9945
9942,9946,9951,9952,9950,9947,9940
9942,9946,9951,9952,9950,9945,9939
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
5449,5450,5450,5451,5450,5450,5450
5450,5450,5451,5451,5451,5453,5452
5451,5451,5451,5452,5452,5452,5453
5451,5451,5452,5453,5453,5454,5454
5450,5451,5451,5453,5453,5455,5455
5450,5450,5453,5453,5453,5454,5454
5450,5451,5451,5453,5454,5454,5456
-,-,-,-,-,-,-
9966,9966,9966,9966,9966,9966,9966
9966,9967,9967,9967,9967,9968,9968
9966,9968,9969,9969,9969,9969,9969
9967,9968,9970,9971,9971,9971,9971
9967,9968,9970,9971,9972,9972,9971
9967,9969,9970,9971,9972,9972,9971
9967,9969,9970,9971,9972,9971,9971
-,-,-,-,-,-,-
9944,9944,9945,9945,9945,9945,9945
9945,9946,9946,9947,9947,9947,9947
9946,9947,9948,9949,9948,9949,9949
9946,9948,9949,9949,9949,9950,9950
9946,9948,9949,9950,9950,9951,9950
9946,9948,9950,9950,9950,9951,9950
9946,9948,9949,9950,9950,9950,9950
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1588,1588,1588,1588,1588,1588,1588
1587,1588,1588,1588,1588,1588,1588
1588,1588,1588,1588,1588,1588,1588
1588,1588,1588,1588,1588,1588,1588
1588,1588,1588,1588,1588,1588,1588
1588,1588,1588,1588,1588,1588,1588
1588,1588,1588,1588,1588,1588,1588
-,-,-,-,-,-,-
9953,9953,9953,9954,9954,9954,9954
9954,9956,9956,9957,9957,9957,9957
9954,9957,9959,9959,9960,9959,9960
9955,9958,9960,9962,9962,9962,9961
9955,9959,9961,9963,9963,9962,9962
9955,9959,9962,9963,9963,9962,9961
9955,9959,9961,9962,9962,9961,9960
-,-,-,-,-,-,-
9894,9895,9895,9896,9897,9897,9897
9896,9899,9901,9902,9903,9903,9904
9899,9902,9905,9907,9908,9883,9910
9899,9905,9909,9911,9912,9913,9913
9900,9906,9910,9913,9914,9915,9914
9900,9906,9911,9913,9914,9914,9913
9900,9906,9910,9913,9913,9913,9911
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
951,951,952,952,951,952,952
951,951,952,952,952,952,952
951,951,952,952,952,952,952
952,951,951,952,952,952,952
951,951,952,952,952,952,952
951,951,951,952,952,952,952
951,951,951,952,952,952,952
-,-,-,-,-,-,-
9941,9942,9943,9943,9943,9943,9943
9943,9945,9946,9947,9947,9947,9947
9944,9947,9950,9950,9951,9952,9950
9945,9948,9951,9952,9953,9952,9951
9945,9949,9952,9953,9953,9952,9951
9945,9949,9951,9953,9952,9951,9950
9945,9949,9951,9952,9951,9950,9948
-,-,-,-,-,-,-
9867,9869,9871,9871,9871,9872,9872
9871,9875,9876,9878,9878,9878,9878
9874,9878,9880,9880,9880,9903,9880
9875,9879,9881,9881,9882,9881,9882
9876,9880,9882,9882,9882,9881,9880
9875,9879,9881,9882,9882,9880,9879
9875,9880,9881,9882,9880,9879,9878
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3660,3660,3660,3660,3660,3660,3661
3659,3660,3660,3660,3661,3660,3661
3660,3659,3659,3660,3661,3660,3662
3659,3660,3660,3660,3660,3661,3662
3660,3660,3660,3661,3661,3662,3662
3659,3660,3660,3660,3661,3662,3662
3659,3659,3660,3660,3661,3661,3663
-,-,-,-,-,-,-
9949,9950,9950,9951,9951,9951,9951
9951,9953,9954,9955,9955,9955,9955
9952,9955,9957,9958,9958,9958,9958
9953,9956,9958,9960,9960,9960,9960
9954,9957,9959,9961,9962,9961,9960
9954,9957,9960,9961,9961,9961,9959
9954,9957,9959,9961,9961,9960,9958
-,-,-,-,-,-,-
9926,9928,9928,9929,9929,9929,9929
9928,9930,9931,9932,9932,9932,9932
9929,9931,9933,9934,9934,9934,9934
9930,9933,9934,9934,9936,9935,9934
9930,9932,9934,9935,9936,9935,9935
9931,9932,9934,9935,9936,9935,9933
9931,9932,9934,9934,9934,9933,9931
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
11240,11239,11241,11242,11242,11243,11243
11239,11240,11241,11242,11243,11243,11245
11240,11241,11242,11243,11244,11247,11247
11240,11240,11243,11244,11245,11246,11248
11241,11241,11242,11244,11245,11247,11249
11240,11241,11242,11245,11245,11248,11249
11240,11241,11241,11244,11245,11248,11250
-,-,-,-,-,-,-
9939,9940,9940,9941,9941,9941,9941
9941,9943,9944,9944,9945,9945,9945
9942,9944,9947,9948,9948,9947,9948
9943,9946,9948,9950,9950,9950,9949
9943,9947,9949,9951,9951,9950,9949
9943,9946,9949,9950,9950,9949,9947
9943,9946,9948,9949,9948,9946,9944
-,-,-,-,-,-,-
9889,9889,9890,9890,9891,9890,9891
9890,9892,9892,9893,9894,9895,9894
9891,9894,9896,9897,9897,9899,9896
9892,9894,9897,9899,9898,9898,9897
9892,9895,9899,9899,9899,9898,9896
9892,9895,9898,9899,9898,9895,9893
9892,9895,9897,9897,9896,9894,9890
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
